        -3.1901 ,  -5.5826 , -13.292  ,  -9.836  ,  -9.5702 ,  -9.3044 ,
       -11.165  , -17.545  , -20.47   , -22.596  , -29.508  , -29.508  ,
       -30.04   , -28.976  , -31.369  , -30.837  , -34.293  , -37.217  ,
       -34.825  , -36.952  , -30.306  , -28.179  , -27.913  , -29.508  ,
       -31.901  , -35.091  , -36.42   , -36.42   , -34.825  , -31.103  ,
       -26.85   , -24.191  , -20.47   , -17.014  , -17.545  , -15.419  ,
       -15.684  , -19.406  , -20.204  , -24.989  , -25.521  , -26.584  ,
       -23.394  , -30.04   , -33.23   , -34.293  , -33.762  , -31.635  ,
       -24.989  , -21.799  , -20.47   , -21.001  , -18.875  , -19.938  ,
       -21.533  , -18.077  , -14.621  , -10.368  , -13.824  , -13.558  ,
       -14.621  , -11.165  , -12.229  , -15.684  , -15.95   , -13.824  ,
       -12.229  , -15.419  , -20.204  , -28.976  , -33.496  , -38.015  ,
       -36.154  , -38.547  , -44.395  , -52.636  , -55.294  , -60.611  ,
       -66.46   , -68.852  , -70.181  , -67.257  , -61.675  , -56.358  ,
       -54.231  , -52.104  , -51.573  , -50.509  , -48.117  , -47.585  ,
       -45.99   , -42.534  , -41.205  , -45.458  , -47.585  , -46.788  ,
       -46.522  , -49.446  , -47.053  , -46.788  , -46.788  , -48.117  ,
       -51.839  , -52.902  , -51.839  , -54.497  , -56.624  , -55.826  ,
       -55.029  , -52.902  , -56.092  , -59.548  , -60.08   , -56.624  ,
       -56.624  , -52.902  , -57.421  , -58.219  , -54.497  , -53.168  ,
       -49.978  , -48.648  , -48.383  , -45.458  , -48.117  , -46.256  ,
       -48.117  , -49.446  , -48.914  , -47.851  , -42.8    , -40.142  ,
       -41.471  , -47.319  , -50.244  , -47.851  , -49.978  , -47.851  ,
       -52.636  , -55.56   , -57.421  , -53.168  , -51.839  , -47.585  ,
       -45.458  , -37.749  , -36.686  , -36.154  , -36.686  , -37.749  ,
       -32.964  , -30.571  , -24.457  , -25.786  , -24.989  , -26.85   ,
       -28.711  , -30.04   , -30.837  , -27.116  , -27.647  , -30.04   ,
       -30.571  , -32.698  , -34.825  , -38.015  , -42.8    , -45.99   ,
       -46.522  , -46.522  , -45.193  , -45.99   , -43.598  , -40.673  ,
       -38.281  , -39.344  , -35.091  , -34.027  , -26.584  , -25.786  ,
       -17.545  , -15.153  , -11.165  ,  -8.5068 ,  -5.8485 ,  -4.2534 ,
        -3.4559 ,   0.26584,   4.2534 ,  10.368  ,  13.558  ,  11.431  ,
         8.7727 ,   8.241  ,   5.3168 ,   2.9242 ,   5.5826 ,   5.5826 ,
         6.9118 ,   6.3801 ,   2.9242 ,   2.1267 ,   0.26584,   0.79752,
         1.0634 ,  -2.3925 ,  -0.79752,  -3.7217 ,  -9.3044 ,  -8.7727 ,
        -5.0509 ,  -6.1143 ,  -5.3168 , -11.165  , -13.026  , -13.026  ,
       -14.089  ,  -9.3044 ,  -5.5826 ,  -3.4559 ,  -3.9876 ,  -6.646  ,
        -7.4435 ,  -9.3044 , -11.963  ,  -9.3044 ,  -5.8485 ,  -7.9752 ,
        -3.9876 ,  -4.5193 , -10.368  , -10.102  , -10.102  , -10.368  ,
        -7.4435 ,  -7.7093 ,  -8.5068 ,  -7.4435 ,  -6.3801 ,  -7.1776 ,
        -8.7727 , -13.824  , -13.558  , -16.482  , -15.419  , -13.824  ,
        -9.3044 ,  -5.8485 ,  -3.1901 ,  -7.4435 ,  -7.1776 , -10.634  ,
        -7.9752 ,  -8.7727 ,  -5.8485 ,  -8.241  ,  -8.7727 ,  -7.1776 ,
        -9.0385 , -11.165  , -13.026  , -15.684  , -15.684  , -17.28   ,
       -14.887  , -14.621  , -14.621  , -16.482  , -17.545  , -21.267  ,
       -20.735  , -21.001  , -22.065  , -22.862  , -27.116  , -28.711  ,
       -27.913  , -28.976  , -31.103  , -33.23   , -32.964  , -35.091  ,
       -34.559  , -39.61   , -36.154  , -38.547  , -35.357  , -30.837  ,
       -28.445  , -27.913  , -23.925  , -24.191  , -21.799  , -18.609  ,
       -19.14   , -15.95   ,  -9.836  ,  -7.9752 ,  -3.1901 ,   0.79752,
         1.595  ,   7.9752 ,  10.899  ,  19.14   ,  14.621  ,  15.419  ,
        15.95   ,  17.28   ,  17.28   ,  16.748  ,  19.672  ,  22.065  ,
        23.66   ,  24.723  ,  23.66   ,  26.052  ,  22.862  ,  23.128  ,
        22.596  ,  19.938  ,  20.204  ,  19.672  ,  22.065  ,  22.065  ,
        14.887  ,  11.165  ,   9.0385 ,  12.229  ,  15.684  ,  18.077  ,
        19.14   ,  19.938  ,  22.596  ,  20.47   ,  22.33   ,  22.065  ,
        21.001  ,  18.609  ,  15.684  ,  11.431  ,  13.824  ,  15.419  ,
        12.494  ,   5.8485 ,   5.3168 ,   5.3168 ,   7.7093 ,  11.165  ,
        16.748  ,  17.014  ,  15.419  ,  17.811  ,  17.28   ,  20.204  ,
        19.938  ,  23.925  ,  27.116  ,  27.116  ,  27.913  ,  22.596  ,
        15.95   ,  16.482  ,  18.077  ,  14.887  ,  15.419  ,  16.482  ,
        19.938  ,  19.938  ,  18.077  ,  19.406  ,  22.862  ,  21.001  ,
        19.406  ,  20.47   ,  21.533  ,  18.875  ,  17.014  ,  17.811  ,
        19.672  ,  18.875  ,  16.748  ,  12.494  ,  11.165  ,   9.836  ,
        13.824  ,  15.684  ,  18.609  ,  24.723  ,  27.913  ,  25.786  ,
        29.242  ,  30.306  ,  32.166  ,  30.04   ,  28.711  ,  29.508  ,
        27.913  ,  29.508  ,  26.85   ,  16.748  ,  11.963  ,   7.4435 ,
         1.8609 ,   3.1901 ,  -3.7217 ,
         -9.0385 , -11.165  , -12.494  , -19.672  , -22.065  , -28.976  ,
       -29.774  , -34.559  , -40.407  , -48.648  , -56.624  , -66.726  ,
       -69.916  , -72.042  , -69.118  , -68.321  , -67.523  , -69.916  ,
       -72.84   , -76.03   , -71.511  , -69.916  , -66.991  , -67.789  ,
       -69.118  , -67.523  , -66.46   , -64.333  , -58.75   , -55.029  ,
       -51.041  , -48.914  , -47.053  , -41.205  , -40.407  , -40.939  ,
       -38.015  , -33.23   , -34.559  , -32.432  , -30.04   , -30.306  ,
       -26.85   , -30.571  , -34.825  , -36.42   , -39.876  , -43.332  ,
       -47.585  , -51.307  , -49.18   , -48.648  , -47.319  , -50.775  ,
       -54.497  , -59.016  , -62.738  , -65.396  , -68.321  , -67.257  ,
       -69.65   , -73.903  , -78.157  , -81.081  , -79.22   , -72.574  ,
       -65.928  , -60.345  , -52.636  , -46.256  , -39.61   , -37.749  ,
       -35.357  , -32.166  , -32.964  , -34.027  , -30.04   , -28.976  ,
       -28.711  , -28.445  , -25.521  , -21.799  , -23.128  , -23.66   ,
       -20.47   , -21.001  , -21.001  , -23.925  , -26.85   , -27.116  ,
       -26.052  , -21.799  , -22.596  , -24.457  , -23.394  , -28.711  ,
       -30.306  , -33.762  , -36.686  , -39.344  , -39.078  , -45.193  ,
       -50.509  , -57.953  , -63.27   , -66.194  , -63.801  , -61.409  ,
       -64.067  , -66.194  , -65.396  , -67.789  , -69.916  , -71.245  ,
       -68.055  , -71.511  , -68.586  , -64.333  , -63.801  , -64.067  ,
       -60.877  , -60.877  , -57.687  , -58.219  , -59.016  , -57.155  ,
       -56.092  , -56.092  , -53.168  , -51.307  , -50.244  , -50.244  ,
       -56.889  , -56.624  , -60.345  , -58.485  , -60.877  , -62.472  ,
       -62.472  , -60.877  , -63.004  , -62.206  , -58.219  , -59.282  ,
       -60.345  , -67.523  , -67.523  , -70.447  , -77.625  , -83.739  ,
       -87.993  , -89.853  , -89.322  , -86.398  , -85.068  , -85.866  ,
       -81.878  , -78.688  , -71.245  , -65.928  , -61.143  , -56.358  ,
       -54.763  , -52.104  , -48.648  , -48.383  , -46.788  , -45.193  ,
       -49.978  , -52.636  , -52.902  , -58.219  , -53.699  , -52.104  ,
       -50.509  , -48.648  , -43.863  , -45.193  , -45.193  , -47.851  ,
       -47.053  , -47.053  , -47.053  , -44.129  , -43.598  , -41.737  ,
       -39.344  , -46.522  , -52.104  , -58.75   , -56.889  , -60.611  ,
       -63.004  , -64.067  , -68.055  , -66.991  , -66.194  , -67.257  ,
       -68.055  , -70.181  , -69.916  , -74.435  , -75.764  , -75.498  ,
       -75.498  , -75.232  , -72.042  , -72.042  , -69.916  , -67.789  ,
       -65.13   , -64.067  , -65.928  , -64.599  , -63.801  , -62.472  ,
       -59.016  , -54.763  , -50.509  , -46.256  , -39.078  , -33.23   ,
       -32.698  , -29.242  , -24.457  , -18.343  , -12.76   , -11.165  ,
        -7.7093 ,  -4.7851 ,  -1.8609 ,   0    ,   4.5193 ,   6.3801 ,
        11.697  ,   9.836  ,   8.5068 ,   6.646  ,   8.5068 ,  10.899  ,
        14.089  ,  20.204  ,  21.001  ,  23.925  ,  24.989  ,  26.584  ,
        25.521  ,  32.166  ,  32.964  ,  35.622  ,  40.142  ,  42.003  ,
        40.142  ,  38.281  ,  31.369  ,  29.508  ,  28.976  ,  29.242  ,
        30.837  ,  33.23   ,  28.711  ,  29.508  ,  24.723  ,  22.33   ,
        22.596  ,  27.116  ,  28.711  ,  28.976  ,  29.508  ,  32.698  ,
        35.091  ,  36.686  ,  38.547  ,  36.952  ,  36.154  ,  40.407  ,
        38.015  ,  39.344  ,  39.876  ,  38.281  ,  34.559  ,  31.103  ,
        31.103  ,  36.952  ,  43.066  ,  44.129  ,  43.598  ,  43.598  ,
        39.344  ,  39.876  ,  41.471  ,  42.8    ,  43.066  ,  43.863  ,
        45.193  ,  40.939  ,  40.142  ,  39.078  ,  42.8    ,  42.003  ,
        41.737  ,  39.344  ,  39.344  ,  39.344  ,  36.42   ,  33.762  ,
        33.496  ,  30.837  ,  28.179  ,  29.242  ,  27.116  ,  27.647  ,
        26.318  ,  23.394  ,  24.723  ,  27.647  ,  28.711  ,  29.242  ,
        23.925  ,  21.001  ,  16.216  ,  14.621  ,  15.95   ,  16.748  ,
        15.419  ,  21.001  ,  26.584  ,  25.255  ,  27.381  ,  27.381  ,
        28.976  ,  30.571  ,  35.357  ,  39.61   ,  42.534  ,  45.99   ,
        48.914  ,  51.041  ,  55.029  ,  56.889  ,  55.56   ,  51.307  ,
        49.18   ,  44.927  ,  42.268  ,  42.534  ,  41.205  ,  36.686  ,
        36.952  ,  33.23   ,  26.052  ,  21.799  ,  16.216  ,  11.165  ,
         2.9242 ,  -1.8609 ,  -4.7851 ,  -9.3044 , -11.697  , -13.292  ,
       -15.419  , -15.95   , -14.887  , -12.76   , -11.165  ,  -8.7727 ,
        -5.5826 ,  -0.79752,   5.3168 ,  13.292  ,  15.684  ,  15.153  ,
        18.609  ,  22.065  ,  25.786  ,  32.964  ,  36.42   ,  40.407  ,
        42.8    ,  43.332  ,  42.8    ,  45.193  ,  44.129  ,  41.471  ,
        41.737  ,  39.61   ,  35.622  ,  35.091  ,  36.952  ,  39.344  ,
        36.686  ,  37.749  ,  35.888  ,  30.306  ,  26.85   ,  23.128  ,
        21.267  ,  24.191  ,  21.533  ,  19.406  ,  17.28   ,  12.76   ,
        11.963  ,  10.102  ,  12.76   ,  11.431  ,  14.887  ,  15.419  ,
        16.482  ,  19.672  ,  19.14   ,  18.875  ,  21.799  ,  18.609  ,
        14.887  ,  14.621  ,  16.748  ,  16.216  ,  19.672  ,  18.609  ,
        22.33   ,  23.128  ,  25.786  ,  26.584  ,  28.976  ,  29.242  ,
        22.33   ,  22.065  ,  18.343  ,  15.419  ,   9.836  ,   8.241  ,
         7.7093 ,   6.3801 ,   9.5702 ,   8.7727 ,  12.229  ,  16.482  ,
        19.938  ,  20.735  ,  28.179  ,  32.166  ,  35.888  ,  40.939  ,
        42.534  ,  45.99   ,  43.598  ,  44.129  ,  47.319  ,  47.319  ,
        52.37   ,  52.902  ,  52.104  ,  50.509  ,  47.319  ,  45.99   ,
        38.015  ,  34.825  ,  33.762  ,  30.306  ,  29.774  ,  24.191  ,
        19.406  ,  12.229  ,   7.9752 ,   4.7851 ,  -0.26584,  -4.2534 ,
       -12.229  , -11.963  , -16.482  , -21.001  , -21.267  , -23.128  ,
       -23.128  , -21.001  , -20.735  , -18.875  , -15.419  , -17.545  ,
       -17.811  , -16.748  , -14.621  ,  -9.3044 ,  -9.836  ,  -7.7093 ,
        -7.9752 ,  -5.3168 ,  -5.5826 ,  -2.6584 ,  -0.79752,  -1.3292 ,
         0.26584,   3.4559 ,   5.3168 ,   8.5068 ,   9.836  ,  13.292  ,
        14.089  ,  18.343  ,  21.799  ,  28.445  ,  25.786  ,  26.052  ,
        25.255  ,  25.521  ,  26.318  ,  24.191  ,  24.457  ,  23.925  ,
        25.255  ,  21.267  ,  18.609  ,  14.621  ,  13.292  ,   8.7727 ,
         4.7851 ,   5.5826 ,   4.7851 ,   1.595  ,   1.0634 ,  -1.3292 ,
        -5.8485 ,  -6.646  ,  -9.0385 ,  -7.7093 ,  -2.6584 ,  -0.26584,
        -1.0634 ,   1.0634 ,   0.26584,   4.2534 ,   7.7093 ,  12.494  ,
        14.355  ,  14.621  ,  15.684  ,  17.811  ,  18.609  ,  20.735  ,
        21.267  ,  23.66   ,  24.191  ,  19.938  ,  21.001  ,  19.406  ,
        15.153  ,  12.229  ,  11.431  ,  10.634  ,  13.558  ,  11.165  ,
         7.9752 ,   3.7217 ,  -0.26584,  -0.26584,  -1.595  ,   0    ,
         0    ,  -3.7217 ,  -6.646  ,  -9.5702 ,  -7.9752 ,  -3.4559 ,
        -4.7851 ,  -7.1776 , -10.634  ,  -8.7727 ,  -6.3801 ,  -3.4559 ,
        -0.79752,  -1.8609 ,  -1.3292 ,   1.3292 ,   4.2534 ,   5.5826 ,
        11.697  ,  17.28   ,  19.672  ,  24.989  ,  32.166  ,  34.293  ,
        39.078  ,  36.686  ,  38.812  ,  34.293  ,  28.711  ,  24.989  ,
        25.786  ,  25.255  ,  28.711  ,  28.445  ,  33.496  ,  32.432  ,
        30.571  ,  30.837  ,  30.04   ,  29.508  ,  27.913  ,  27.381  ,
        26.318  ,  26.052  ,  21.267  ,  20.204  ,  20.735  ,  20.204  ,
        23.128  ,  25.786  ,  24.457  ,  21.799  ,  23.925  ,  26.318  ,
        26.052  ,  26.85   ,  31.103  ,  28.179  ,  30.571  ,  30.571  ,
        27.116  ,  26.584  ,  27.381  ,  24.989  ,  25.255  ,  22.065  ,
        25.255  ,  29.774  ,  27.913  ,  27.647  ,  27.647  ,  28.711  ,
        33.23   ,  34.027  ,  39.078  ,  39.344  ,  41.205  ,  45.193  ,
        43.598  ,  42.8    ,  39.344  ,  39.078  ,  42.268  ,  43.332  ,
        45.99   ,  47.851  ,  48.648  ,  51.041  ,  53.434  ,  61.409  ,
        65.396  ,  63.801  ,  66.194  ,  68.586  ,  67.523  ,  64.067  ,
        63.801  ,  60.611  ,  60.345  ,  59.282  ,  59.016  ,  60.345  ,
        63.27   ,  63.27   ,  63.535  ,  62.206  ,  63.801  ,  64.333  ,
        64.333  ,  69.118  ,  65.13   ,  64.865  ,  59.814  ,  57.687  ,
        54.497  ,  50.775  ,  45.458  ,  44.395  ,  42.003  ,  37.217  ,
        35.888  ,  31.635  ,  25.786  ,  27.381  ,  27.913  ,  27.913  ,
        25.255  ,  23.925  ,  24.191  ,  23.394  ,  19.672  ,  20.47   ,
        19.672  ,  15.419  ,  15.95   ,  16.482  ,  18.609  ,  14.621  ,
        15.95   ,  19.672  ,  25.521  ,  28.445  ,  32.166  ,  35.622  ,
        34.559  ,  34.825  ,  33.496  ,  31.901  ,  31.103  ,  28.445  ,
        26.85   ,  27.116  ,  30.306  ,  27.116  ,  32.698  ,  27.381  ,
        24.457  ,  23.128  ,  20.735  ,  18.077  ,  14.089  ,  11.165  ,
         5.8485 ,   0.26584,  -3.9876 , -11.963  , -17.545  , -21.533  ,
       -26.85   , -30.04   , -33.23   , -33.762  , -34.293  , -34.825  ,
       -38.281  , -42.003  , -45.458  , -47.585  , -52.104  , -54.763  ,
       -55.56   , -59.016  , -65.662  , -65.396  , -64.067  , -64.599  ,
       -65.13   , -65.396  , -65.13   , -59.016  , -61.143  , -62.738  ,
       -60.611  , -59.016  , -62.206  , -65.928  , -64.599  , -61.94   ,
       -62.738  , -63.535  , -59.814  , -55.294  , -55.826  , -53.168  ,
       -49.18   , -46.788  , -41.471  , -36.42   , -32.698  , -28.179  ,
       -29.508  , -27.381  , -24.723  , -24.989  , -20.47   , -17.545  ,
       -16.216  , -15.684  , -12.76   ,  -7.9752 ,  -3.9876 ,  -2.1267 ,
        -1.595  ,  -3.9876 ,  -3.9876 ,  -2.9242 ,  -1.595  ,  -4.7851 ,
        -3.4559 ,  -0.79752,  -2.6584 ,   0    ,   0    ,   0    ,
         1.595  ,   1.0634 ,   1.8609 ,   4.7851 ,  -1.0634 ,  -0.53168,
        -1.0634 ,   1.0634 ,   0    ,   4.7851 ,   3.7217 ,   4.5193 ,
         1.595  ,  -1.595  ,  -5.0509 ,  -9.5702 , -12.76   , -12.229  ,
       -17.811  , -23.394  , -23.925  , -26.052  , -27.381  , -32.166  ,
       -30.571  , -32.166  , -38.547  , -42.8    , -45.99   , -53.965  ,
       -55.56   , -55.029  , -56.624  , -56.624  , -57.155  , -53.965  ,
       -54.231  , -54.763  , -53.965  , -52.104  , -48.914  , -49.446  ,
       -49.18   , -49.978  , -50.244  , -49.978  , -48.648  , -46.522  ,
       -47.053  , -49.446  , -47.851  , -48.383  , -49.712  , -46.522  ,
       -46.788  , -39.344  , -35.888  , -33.496  , -27.913  , -27.381  ,
       -27.381  , -23.394  , -27.381  , -25.786  , -16.748  , -10.634  ,
        -8.7727 ,  -5.8485 ,  -4.2534 ,  -0.53168,   4.2534 ,   5.0509 ,
         7.1776 ,  10.368  ,   9.836  ,  11.165  ,   8.5068 ,  10.102  ,
        12.76   ,   9.5702 ,  13.292  ,  14.089  ,  17.545  ,  16.482  ,
        10.899  ,   8.5068 ,  11.431  ,  12.494  ,  10.634  ,  14.089  ,
        13.026  ,   6.1143 ,   1.8609 ,  -3.9876 ,  -6.9118 ,  -7.1776 ,
       -12.494  , -13.026  , -12.76   , -11.963  , -15.153  , -17.811  ,
       -23.128  , -27.647  , -27.647  , -27.116  , -27.381  , -26.318  ,
       -21.267  , -21.001  , -17.014  , -17.014  , -17.014  , -18.077  ,
       -16.748  , -15.95   , -17.545  , -14.887  , -15.95   , -17.811  ,
       -14.089  , -12.494  ,  -9.836  ,  -6.646  , -10.899  ,  -8.5068 ,
        -6.9118 ,  -6.3801 ,  -4.7851 ,  -2.9242 ,  -0.26584,   3.7217 ,
         6.646  ,   7.4435 ,   9.0385 ,   9.5702 ,   8.241  ,   5.0509 ,
         3.4559 ,   5.3168 ,   6.646  ,   6.3801 ,  11.431  ,  10.899  ,
        10.899  ,   7.9752 ,   1.3292 ,   2.1267 ,   1.0634 ,   0.79752,
         3.9876 ,   0.53168,  -1.0634 ,  -1.0634 ,  -2.6584 ,  -2.9242 ,
         0.53168,   2.1267 ,   2.6584 ,   0    ,  -2.6584 ,  -4.7851 ,
        -5.8485 , -10.899  , -16.748  , -14.887  , -15.153  , -17.014  ,
       -18.875  , -19.14   , -20.204  , -18.077  , -15.419  , -15.95   ,
       -17.811  , -16.748  , -18.343  , -25.255  , -26.052  , -30.571  ,
       -26.85   , -26.584  , -23.925  , -23.394  , -24.191  , -25.255  ,
       -26.85   , -29.508  , -30.571  , -28.179  , -26.052  , -25.521  ,
       -27.381  , -27.647  , -29.242  , -31.103  , -31.901  , -28.976  ,
       -29.508  , -28.445  , -24.989  , -26.052  , -28.711  , -26.584  ,
       -28.445  , -25.521  , -25.255  ,
        -28.445  , -35.357  , -38.812  , -38.812  , -38.547  , -32.166  ,
       -29.242  , -26.584  , -24.989  , -18.343  , -19.406  , -19.14   ,
       -20.204  , -21.533  , -24.191  , -23.66   , -24.457  , -25.521  ,
       -25.255  , -24.723  , -24.723  , -27.116  , -28.179  , -27.116  ,
       -31.635  , -30.571  , -33.496  , -35.357  , -40.939  , -45.724  ,
       -41.205  , -45.99   , -47.585  , -48.914  , -51.573  , -53.965  ,
       -59.548  , -67.257  , -70.447  , -70.979  , -68.852  , -66.726  ,
       -67.523  , -71.245  , -68.586  , -69.118  , -73.903  , -77.093  ,
       -76.827  , -74.967  , -73.903  , -81.081  , -80.549  , -84.803  ,
       -87.727  , -87.461  , -88.79   , -86.929  , -83.739  , -80.549  ,
       -75.232  , -72.308  , -67.523  , -64.067  , -60.611  , -57.421  ,
       -50.775  , -49.18   , -42.8    , -38.281  , -31.635  , -29.774  ,
       -22.596  , -12.76   ,  -9.836  ,  -5.5826 ,  -0.79752,   0.79752,
         0.79752,  -0.26584,   2.1267 ,   6.646  ,   6.9118 ,   5.5826 ,
        12.229  ,  14.355  ,  19.672  ,  20.47   ,  23.925  ,  31.635  ,
        34.825  ,  35.888  ,  35.622  ,  37.483  ,  39.344  ,  38.281  ,
        37.749  ,  38.812  ,  36.686  ,  37.217  ,  36.686  ,  32.964  ,
        30.306  ,  27.381  ,  27.116  ,  22.862  ,  24.989  ,  22.33   ,
        21.267  ,  24.723  ,  23.394  ,  22.065  ,  18.875  ,  16.748  ,
        14.887  ,  16.482  ,  12.229  ,  12.494  ,   6.9118 ,   2.6584 ,
         2.9242 ,   1.8609 ,   1.8609 ,   0    ,  -1.595  ,  -1.3292 ,
        -3.1901 ,  -6.646  , -13.824  , -15.153  , -15.684  , -19.938  ,
       -23.66   , -23.925  , -22.33   , -27.647  , -29.242  , -28.711  ,
       -32.964  , -33.762  , -35.357  , -32.166  , -31.103  , -30.571  ,
       -28.711  , -24.723  , -14.887  ,  -7.9752 ,  -2.6584 ,  -0.26584,
         2.9242 ,   2.1267 ,  -0.79752,   0.26584,   1.0634 ,   3.7217 ,
         6.9118 ,  12.76   ,  17.545  ,  22.596  ,  24.723  ,  26.318  ,
        22.065  ,  21.799  ,  22.862  ,  21.267  ,  21.267  ,  22.33   ,
        24.457  ,  21.267  ,  24.457  ,  21.799  ,  22.065  ,  22.862  ,
        19.14   ,  22.065  ,  21.799  ,  23.925  ,  20.735  ,  19.14   ,
        19.14   ,  18.875  ,  15.95   ,  19.14   ,  18.609  ,  17.014  ,
        14.355  ,  14.621  ,  14.089  ,  16.482  ,  17.28   ,  16.748  ,
        23.66   ,  24.191  ,  26.052  ,  27.913  ,  26.318  ,  27.381  ,
        23.66   ,  26.318  ,  28.179  ,  26.318  ,  24.989  ,  20.735  ,
        18.077  ,  16.748  ,  15.95   ,  17.28   ,  19.406  ,  15.684  ,
        14.089  ,  11.165  ,  12.229  ,   9.5702 ,  13.558  ,  11.165  ,
         9.0385 ,   3.9876 ,   1.0634 ,  -1.8609 ,  -3.7217 , -10.899  ,
       -14.355  , -14.621  , -17.28   , -16.748  , -19.406  , -19.672  ,
       -12.494  ,  -7.9752 ,  -1.8609 ,   1.3292 ,   4.7851 ,   9.836  ,
        17.811  ,  19.938  ,  20.204  ,  18.875  ,  17.28   ,  16.216  ,
        17.28   ,  15.684  ,  13.292  ,  11.697  ,   8.241  ,   5.5826 ,
         4.2534 ,   4.7851 ,   7.4435 ,  10.899  ,  10.634  ,  13.026  ,
        12.76   ,  12.76   ,  10.899  ,   8.5068 ,  11.431  ,  12.76   ,
        13.558  ,  10.899  ,  11.963  ,  11.165  ,  12.229  ,  12.494  ,
        11.697  ,   9.836  ,   6.9118 ,   5.3168 ,  -1.3292 ,  -1.8609 ,
        -1.8609 ,  -2.6584 ,   0    ,  -1.595  ,  -1.595  ,   0.26584,
         0    ,   0    ,   2.9242 ,   4.2534 ,   2.6584 ,   6.646  ,
        13.824  ,  14.089  ,  15.419  ,  12.494  ,   5.3168 ,   2.6584 ,
         0.53168,   1.595  ,   0.26584,  -2.6584 ,  -0.79752,  -5.3168 ,
        -6.1143 ,  -6.1143 ,  -7.7093 ,  -5.0509 ,  -3.1901 ,  -7.1776 ,
        -5.8485 ,  -4.5193 ,  -4.7851 ,  -5.5826 ,  -8.7727 , -11.697  ,
       -10.102  , -12.494  ,  -9.3044 ,  -8.241  , -10.102  , -13.292  ,
       -18.343  , -25.521  , -27.381  , -32.698  , -36.154  , -36.686  ,
       -42.8    , -43.863  , -41.205  , -42.268  , -43.863  , -36.952  ,
       -39.078  , -33.496  , -31.901  , -31.635  , -31.103  , -28.976  ,
       -29.774  , -30.306  , -31.901  , -31.901  , -32.166  , -36.686  ,
       -35.091  , -37.217  , -40.407  , -36.686  , -34.293  , -36.154  ,
       -28.711  , -24.723  , -24.989  , -22.33   , -21.001  , -19.406  ,
       -13.292  ,  -8.241  ,  -3.9876 ,   0.26584,   2.1267 ,   7.1776 ,
         5.8485 ,   5.3168 ,   1.8609 ,  -2.1267 ,  -6.3801 , -11.963  ,
       -14.355  , -14.621  , -16.216  , -10.899  ,  -9.5702 ,  -5.0509 ,
        -0.79752,   0.79752,  -1.0634 ,  -2.9242 ,  -5.0509 , -10.102  ,
       -10.102  , -14.089  , -18.343  , -22.065  , -18.609  , -19.406  ,
       -15.95   , -17.28   , -17.545  , -14.089  ,  -8.241  ,  -3.1901 ,
        -0.53168,   3.9876 ,   6.3801 ,  10.899  ,  15.684  ,  16.748  ,
        21.533  ,  23.394  ,  24.191  ,  28.976  ,  31.103  ,  30.837  ,
        34.293  ,  36.42   ,  38.547  ,  40.673  ,  45.724  ,  45.99   ,
        53.434  ,  55.826  ,  56.092  ,  62.206  ,  65.662  ,  63.801  ,
        62.472  ,  60.611  ,  55.826  ,  55.294  ,  51.573  ,  52.902  ,
        56.889  ,  58.75   ,  57.155  ,  57.687  ,  59.548  ,  62.206  ,
        66.991  ,  68.586  ,  67.789  ,  67.523  ,  69.384  ,  69.916  ,
        71.511  ,  74.967  ,  74.435  ,  73.637  ,  72.84   ,  73.903  ,
        74.701  ,  73.371  ,  73.903  ,  71.776  ,  72.574  ,  73.903  ,
        70.447  ,  70.979  ,  66.726  ,  68.586  ,  70.979  ,  68.321  ,
        63.535  ,  55.826  ,  50.244  ,  52.37   ,  48.648  ,  49.18   ,
        46.256  ,  42.003  ,  39.344  ,  33.762  ,  29.508  ,  24.191  ,
        26.318  ,  28.445  ,  26.052  ,  30.04   ,  23.66   ,  23.128  ,
        18.609  ,  17.014  ,  16.748  ,  18.077  ,  18.875  ,  17.28   ,
        15.153  ,  15.684  ,  19.672  ,  24.191  ,  28.711  ,  33.496  ,
        37.483  ,  42.003  ,  44.129  ,  44.395  ,  54.763  ,  58.219  ,
        57.421  ,  58.485  ,  60.611  ,  63.27   ,  60.611  ,  64.333  ,
        63.801  ,  62.472  ,  60.08   ,  61.675  ,  59.016  ,  56.889  ,
        55.56   ,  54.497  ,  50.509  ,  47.585  ,  45.99   ,  47.053  ,
        46.788  ,  45.193  ,  44.927  ,  40.939  ,  34.027  ,  27.116  ,
        24.989  ,  22.862  ,  19.406  ,  18.875  ,  17.28   ,  18.343  ,
        17.014  ,  15.153  ,  16.216  ,  14.887  ,  16.482  ,  19.14   ,
        18.609  ,  21.799  ,  21.267  ,  21.001  ,  20.735  ,  20.47   ,
        21.533  ,  20.47   ,  21.799  ,  28.179  ,  31.635  ,  33.496  ,
        35.357  ,  35.091  ,  37.483  ,  42.003  ,  42.534  ,  47.319  ,
        48.648  ,  49.446  ,  48.648  ,  45.458  ,  42.534  ,  37.483  ,
        33.496  ,  24.989  ,  25.786  ,  22.065  ,  22.33   ,  19.406  ,
        15.419  ,  16.748  ,  15.95   ,  12.229  ,  14.355  ,  13.558  ,
        10.368  ,   5.8485 ,   1.595  ,  -1.8609 ,  -5.3168 , -11.431  ,
       -17.545  , -20.204  , -24.989  , -27.913  , -30.04   , -31.369  ,
       -30.04   , -30.04   , -28.179  , -26.584  , -22.862  , -13.824  ,
